id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_settlement_report_ept_user,model_settlement_report_ept_user,model_settlement_report_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_transaction_type_user,model_amazon_transaction_type_user,model_amazon_transaction_type,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_transaction_line_ept_user,model_amazon_transaction_line_ept_user,model_amazon_transaction_line_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_product_image_ept,model_product_image_ept,model_product_image_ept,,1,1,1,1
amazon_list_active_products_user,model_active_product_listing_report_ept,model_active_product_listing_report_ept,amazon_ept.group_amazon_user_ept,1,1,1,0
model_amazon_category_eptuser,model_amazon_category_ept,model_amazon_category_ept,amazon_ept.group_amazon_user_ept,1,1,1,0
model_amazon_attribute_eptuser,model_amazon_attribute_eptuser,model_amazon_attribute_ept,amazon_ept.group_amazon_user_ept,1,1,1,0
model_amazon_tsd_warning_eptuser,model_amazon_tsd_warning_eptuser,model_amazon_tsd_warning_ept,amazon_ept.group_amazon_user_ept,1,1,1,0
model_amazon_tsd_language_eptuser,model_amazon_tsd_language_ept,model_amazon_tsd_language_ept,amazon_ept.group_amazon_user_ept,1,1,1,0
model_amazon_payment_type_option_eptuser,model_amazon_payment_type_option_eptuser,model_amazon_payment_type_option_ept,amazon_ept.group_amazon_user_ept,1,1,1,0
model_amazon_cspia_warning_eptuser,model_amazon_cspia_warning_ept_user,model_amazon_cspia_warning_ept,amazon_ept.group_amazon_user_ept,1,1,1,0
model_amazon_attribute_value_eptuser,model_amazon_attribute_value_ept,model_amazon_attribute_value_ept,amazon_ept.group_amazon_user_ept,1,1,1,0
model_amazon_attribute_line_eptuser,model_amazon_attribute_line_ept,model_amazon_attribute_line_ept,amazon_ept.group_amazon_user_ept,1,1,1,0
model_amazon_variation_theme_eptuser,model_amazon_variation_theme_ept,model_amazon_variation_theme_ept,amazon_ept.group_amazon_user_ept,1,1,1,0
model_amazon_promotion_keyword_eptuser,model_amazon_promotion_keyword_eptuser,model_amazon_promotion_keyword_ept,amazon_ept.group_amazon_user_ept,1,1,1,0
model_amazon_product_used_foruser,model_amazon_product_used_foruser,model_amazon_product_used_for,amazon_ept.group_amazon_user_ept,1,1,1,0
model_amazon_other_item_attributesuser,model_amazon_other_item_attributes_user,model_amazon_other_item_attributes,amazon_ept.group_amazon_user_ept,1,1,1,0
model_amazon_target_audienceuser,model_amazon_target_audienceuser,model_amazon_target_audience,amazon_ept.group_amazon_user_ept,1,1,1,0
model_amazon_subject_contentuser,model_amazon_subject_content_user,model_amazon_subject_content,amazon_ept.group_amazon_user_ept,1,1,1,0
model_amazon_platinum_keyworduser,model_amazon_platinum_keyworduser,model_amazon_platinum_keyword,amazon_ept.group_amazon_user_ept,1,1,1,0
model_amazon_uom_type_eptuser,model_amazon_uom_type_eptuser,model_amazon_uom_type_ept,amazon_ept.group_amazon_user_ept,1,1,1,0
model_amazon_uom_value_eptuser,model_amazon_uom_value_ept,model_amazon_uom_value_ept,amazon_ept.group_amazon_user_ept,1,1,1,0
model_amazon_sale_order_fee_eptuser,model_amazon_sale_order_fee_eptuser,model_amazon_sale_order_fee_ept,amazon_ept.group_amazon_user_ept,1,1,1,0
access_amazon_sale_order_fee_ept,model_amazon_sale_order_fee_ept,model_amazon_sale_order_fee_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_developer_details_ept_manager,model_amazon_developer_details_ept_manager,model_amazon_developer_details_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_developer_details_ept_user,model_amazon_developer_details_ept_user,model_amazon_developer_details_ept,amazon_ept.group_amazon_user_ept,1,1,1,1
access_amazon_delivery_carrier_code_ept_user,model_amazon_delivery_carrier_code_ept_user,model_amazon_delivery_carrier_code_ept,amazon_ept.group_amazon_user_ept,1,1,1,0
access_amazon_delivery_carrier_code_ept_manager,model_amazon_delivery_carrier_code_ept_manager,model_amazon_delivery_carrier_code_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_return_reason_ept_user,model_amazon_return_reason_ept,model_amazon_return_reason_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_return_reason_ept_manager,model_amazon_return_reason_ept,model_amazon_return_reason_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_fulfillment_center,model_amazon_fulfillment_center,model_amazon_fulfillment_center,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_user_amazon_fulfillment_center,model_amazon_fulfillment_center,model_amazon_fulfillment_center,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_fba_live_stock_report_ept_manager,model_amazon_fba_live_stock_report_ept,model_amazon_fba_live_stock_report_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_fba_live_stock_report_ept_user,model_amazon_fba_live_stock_report_ept,model_amazon_fba_live_stock_report_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_inbound_shipment_plan_ept,model_inbound_shipment_plan_ept,model_inbound_shipment_plan_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_user_inbound_shipment_plan_ept,model_inbound_shipment_plan_ept,model_inbound_shipment_plan_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_inbound_shipment_plan_line,model_inbound_shipment_plan_line,model_inbound_shipment_plan_line,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_user_inbound_shipment_plan_line,model_inbound_shipment_plan_line,model_inbound_shipment_plan_line,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_inbound_shipment_ept,model_amazon_inbound_shipment_ept,model_amazon_inbound_shipment_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_user_amazon_inbound_shipment_ept,model_amazon_inbound_shipment_ept,model_amazon_inbound_shipment_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_shipping_report_request_history,model_shipping_report_request_history,model_shipping_report_request_history,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_user_shipping_report_request_history,model_shipping_report_request_history,model_shipping_report_request_history,amazon_ept.group_amazon_user_ept,1,0,0,0
access_return_report_request_history,model_sale_order_return_report,model_sale_order_return_report,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_user_return_report_request_history,model_sale_order_return_report,model_sale_order_return_report,amazon_ept.group_amazon_user_ept,1,0,0,0
access_order_return_config,model_order_return_config,model_order_return_config,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_user_order_return_config,model_order_return_config,model_order_return_config,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_carton_content_user,model_amazon_carton_content_info_ept,model_amazon_carton_content_info_ept,amazon_ept.group_amazon_user_ept,1,1,1,0
access_amazon_carton_content_manager,model_amazon_carton_content_info_ept,model_amazon_carton_content_info_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_product_ul_user_obj,model_product_ul_ept,model_product_ul_ept,amazon_ept.group_amazon_user_ept,1,1,1,1
manager_access_prep_instruction,manager_prep_instruction,model_prep_instruction,amazon_ept.group_amazon_manager_ept,1,1,1,1
user_access_prep_instruction,user_prep_instruction,model_prep_instruction,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_fulfillment_country_rel_manager,model_amazon_fulfillment_country_rel,model_amazon_fulfillment_country_rel,amazon_ept.group_amazon_manager_ept,1,0,0,0
access_amazon_fulfillment_country_rel_user,model_amazon_fulfillment_country_rel,model_amazon_fulfillment_country_rel,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_stock_adjustment_report_history,model_amazon_stock_adjustment_report_history,model_amazon_stock_adjustment_report_history,amazon_ept.group_amazon_manager_ept,1,1,1,1
acesss_amazon_adjustment_reason_code,model_amazon_adjustment_reason_code,model_amazon_adjustment_reason_code,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_adjustment_reason_group,model_access_amazon_adjustment_reason_group,model_amazon_adjustment_reason_group,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_access_amazon_adjustment_config,model_access_amazon_adjustment_config,model_amazon_stock_adjustment_config,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_stock_adjustment_report_user,model_amazon_stock_adjustment_report_history,model_amazon_stock_adjustment_report_history,amazon_ept.group_amazon_user_ept,1,0,0,0
acesss_amazon_adjustment_reason_code_user,model_amazon_adjustment_reason_code,model_amazon_adjustment_reason_code,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_adjustment_reason_group_use,model_access_amazon_adjustment_reason_group,model_amazon_adjustment_reason_group,amazon_ept.group_amazon_user_ept,1,0,0,0
access_access_amazon_adjustment_config_user,model_access_amazon_adjustment_config,model_amazon_stock_adjustment_config,amazon_ept.group_amazon_user_ept,1,1,1,1
access_amazon_removal_order_history,model_amazon_removal_order_history,model_amazon_removal_order_report_history,amazon_ept.group_amazon_manager_ept,1,1,1,1
acesss_amazon_removal_order_ept,model_amazon_removal_order_ept,model_amazon_removal_order_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_removal_lines,model_access_amazon_removal_lines,model_removal_orders_lines_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_access_amazon_removal_order_config,model_access_amazon_removal_order_config,model_removal_order_config_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_removal_order_history_user,model_amazon_removal_order_history,model_amazon_removal_order_report_history,amazon_ept.group_amazon_user_ept,1,0,0,0
acesss_amazon_removal_order_ept_user,model_amazon_removal_order_ept,model_amazon_removal_order_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_removal_lines_user,model_access_amazon_removal_lines,model_removal_orders_lines_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_access_amazon_removal_order_config_user,model_access_amazon_removal_order_config,model_removal_order_config_ept,amazon_ept.group_amazon_user_ept,1,1,1,1
access_amazon_shipment_history_ept,model_access_amazon_shipment_history_ept,model_shipping_report_order_history,amazon_ept.group_amazon_user_ept,1,1,1,1
